origin_lat,origin_lon,dest_lat,dest_lon,straight_line_distance,temperature,humidity,wind_speed,visibility,precipitation,hour_of_day,day_of_week,actual_distance,travel_time
19.11,72.83,19.21,72.84,11.119267380619435,28.2,84.0,33.5,2.5,2.04,13,2,11.119267380619435,33.35780214185831
19.1,72.88,19.0,72.82,12.744247826484333,28.2,84.0,25.9,2.5,2.28,13,2,12.744247826484333,38.232743479453
19.11,72.83,19.1,72.87,4.352154431879545,28.2,84.0,33.5,2.5,2.04,13,2,4.352154431879545,13.056463295638636
19.05,72.83,19.1,72.88,7.636980537865145,28.2,84.0,33.5,2.5,2.04,13,2,7.636980537865145,22.910941613595433
19.01,72.84,19.0,72.82,2.378985638614286,28.2,84.0,32.0,2.5,2.15,13,2,2.378985638614286,7.136956915842858
19.0,72.83,19.21,72.84,23.269403173435236,28.2,84.0,33.5,2.5,2.04,13,2,23.269403173435236,69.80820952030571
19.14,72.83,19.07,72.83,7.748532983108456,28.2,84.0,29.5,2.5,1.67,13,2,7.748532983108456,23.24559894932537
19.0,72.83,19.12,72.91,15.727164562043553,28.2,84.0,33.5,2.5,2.04,13,2,15.727164562043553,47.18149368613066
19.01,72.82,19.09,72.92,13.755584019136887,28.2,84.0,33.5,2.5,2.04,13,2,13.755584019136887,41.266752057410656
19.09,72.89,19.14,72.83,8.395753929454989,28.2,84.0,33.5,2.5,2.04,13,2,8.395753929454989,25.187261788364964
19.11,72.83,18.92,72.83,21.031527583949973,28.2,84.0,33.5,2.5,2.04,13,2,21.031527583949973,63.09458275184992
19.1,72.83,19.1,72.92,9.470605518905664,28.2,84.0,29.5,2.5,1.67,13,2,9.470605518905664,28.411816556716992
19.0,72.83,19.1,72.83,11.069266879335931,28.2,84.0,33.5,2.5,2.04,13,2,11.069266879335931,33.2078006380078
19.09,72.86,19.17,72.86,8.855490299158326,28.2,84.0,33.5,2.5,2.04,13,2,8.855490299158326,26.56647089747498
19.07,72.83,19.17,72.86,11.510601555426883,28.2,84.0,33.5,2.5,2.04,13,2,11.510601555426883,34.53180466628065
19.01,72.84,19.18,72.83,18.84724615951883,28.2,84.0,32.0,2.5,2.15,13,2,18.84724615951883,56.54173847855648
19.05,72.83,18.93,72.82,13.324705190235418,28.2,84.0,33.5,2.5,2.04,13,2,13.324705190235418,39.97411557070625
19.1,72.88,19.1,72.92,4.209158045584462,28.2,84.0,25.9,2.5,2.28,13,2,4.209158045584462,12.627474136753385
19.2,72.97,19.11,72.83,17.780331918910353,28.2,84.0,25.9,2.5,2.28,13,2,17.780331918910353,53.34099575673106
19.18,72.83,19.1,72.88,10.2999702244838,28.2,84.0,28.4,2.5,1.84,13,2,10.2999702244838,30.8999106734514
18.96,72.81,19.07,72.87,13.717232286234537,28.2,84.0,33.5,2.5,2.04,13,2,13.717232286234537,41.151696858703616
19.17,72.86,19.09,72.89,9.401166447395182,28.2,84.0,29.5,2.5,1.67,13,2,9.401166447395182,28.203499342185545
19.09,72.92,19.08,72.83,9.535922830158588,28.2,84.0,25.9,2.5,2.28,13,2,9.535922830158588,28.607768490475763
19.17,72.86,19.01,72.84,17.835523382237646,28.2,84.0,29.5,2.5,1.67,13,2,17.835523382237646,53.50657014671294
18.93,72.83,19.1,72.88,19.54011765580347,28.2,84.0,33.5,2.5,2.04,13,2,19.54011765580347,58.62035296741041
19.0,72.82,19.17,72.86,19.28291283080643,28.2,84.0,33.5,2.5,2.04,13,2,19.28291283080643,57.848738492419294
19.1,72.87,19.0,72.83,11.842985536426815,28.2,84.0,33.5,2.5,2.04,13,2,11.842985536426815,35.52895660928044
19.16,72.85,19.18,72.83,3.0539803739804814,28.2,84.0,29.5,2.5,1.67,13,2,3.0539803739804814,9.161941121941444
19.09,72.92,19.14,72.83,10.968536343266505,28.2,84.0,25.9,2.5,2.28,13,2,10.968536343266505,32.905609029799514
19.18,72.83,19.09,72.92,13.744258706981551,28.2,84.0,28.4,2.5,1.84,13,2,13.744258706981551,41.23277612094465
18.93,72.83,19.07,72.83,15.496889902357232,28.2,84.0,33.5,2.5,2.04,13,2,15.496889902357232,46.490669707071696
19.2,72.97,19.14,72.83,16.154318288383724,28.2,84.0,25.9,2.5,2.28,13,2,16.154318288383724,48.462954865151175
19.05,72.83,19.1,72.88,7.636980537865145,28.2,84.0,33.5,2.5,2.04,13,2,7.636980537865145,22.910941613595433
19.07,72.83,19.21,72.84,15.532793050364116,28.2,84.0,33.5,2.5,2.04,13,2,15.532793050364116,46.598379151092345
19.12,72.91,19.05,72.83,11.442041078323713,28.2,84.0,25.9,2.5,2.28,13,2,11.442041078323713,34.32612323497114
19.1,72.87,19.09,72.86,1.5273108280136478,28.0,75.0,10.0,10.0,0.0,13,2,1.5273108280136478,4.581932484040943
19.18,72.83,19.08,72.83,11.069362881961672,28.2,84.0,28.4,2.5,1.84,13,2,11.069362881961672,33.20808864588501
19.01,72.82,19.07,72.83,6.724458019555497,28.2,84.0,33.5,2.5,2.04,13,2,6.724458019555497,20.17337405866649
19.05,72.83,19.14,72.83,9.962388751013645,28.2,84.0,33.5,2.5,2.04,13,2,9.962388751013645,29.887166253040935
19.1,72.83,19.14,72.83,4.427740337684585,28.2,84.0,29.5,2.5,1.67,13,2,4.427740337684585,13.283221013053755
19.17,72.84,19.11,72.83,6.72443025150666,28.1,84.0,29.5,2.5,1.67,13,2,6.72443025150666,20.17329075451998
19.21,72.84,19.06,72.86,16.736844806189154,28.2,84.0,29.5,2.5,1.67,13,2,16.736844806189154,50.21053441856746
19.17,72.86,19.09,72.92,10.875136628004187,28.2,84.0,29.5,2.5,1.67,13,2,10.875136628004187,32.62540988401256
19.12,72.91,19.07,72.87,6.953455259121571,28.2,84.0,25.9,2.5,2.28,13,2,6.953455259121571,20.860365777364713
19.16,72.85,19.09,72.92,10.690278518624993,28.2,84.0,29.5,2.5,1.67,13,2,10.690278518624993,32.07083555587498
19.2,72.97,19.1,72.83,18.423737465778267,28.2,84.0,25.9,2.5,2.28,13,2,18.423737465778267,55.2712123973348
19.09,72.86,19.09,72.92,6.314116258974456,28.2,84.0,33.5,2.5,2.04,13,2,6.314116258974456,18.942348776923367
19.08,72.83,19.1,72.92,9.726475784488747,28.2,84.0,33.5,2.5,2.04,13,2,9.726475784488747,29.179427353466238
19.09,72.86,18.92,72.83,19.0809216715174,28.2,84.0,33.5,2.5,2.04,13,2,19.0809216715174,57.242765014552205
19.12,72.91,19.0,72.82,16.3149336162421,28.2,84.0,25.9,2.5,2.28,13,2,16.3149336162421,48.9448008487263
19.17,72.86,19.0,72.82,19.28291283080643,28.2,84.0,29.5,2.5,1.67,13,2,19.28291283080643,57.848738492419294
19.21,72.97,19.08,72.83,20.59110263904372,28.2,84.0,25.9,2.5,2.28,13,2,20.59110263904372,61.773307917131156
18.93,72.83,19.11,72.83,19.92461583001261,28.2,84.0,33.5,2.5,2.04,13,2,19.92461583001261,59.773847490037824
19.0,72.83,19.11,72.83,12.176200161567737,28.2,84.0,33.5,2.5,2.04,13,2,12.176200161567737,36.52860048470321
19.06,72.86,19.09,72.92,7.134625544751184,28.2,84.0,32.0,2.5,2.15,13,2,7.134625544751184,21.403876634253553
19.1,72.83,19.09,72.92,9.535358145973198,28.2,84.0,29.5,2.5,1.67,13,2,9.535358145973198,28.606074437919595
19.09,72.89,19.08,72.83,6.410596966107096,28.2,84.0,33.5,2.5,2.04,13,2,6.410596966107096,19.231790898321286
19.1,72.87,19.08,72.83,4.756083334714961,28.2,84.0,33.5,2.5,2.04,13,2,4.756083334714961,14.268250004144882
19.01,72.84,18.93,72.83,8.917736842832037,28.2,84.0,32.0,2.5,2.15,13,2,8.917736842832037,26.753210528496112
19.1,72.87,19.09,72.86,1.5273108280136478,28.2,84.0,33.5,2.5,2.04,13,2,1.5273108280136478,4.581932484040943
18.93,72.83,19.11,72.83,19.92461583001261,28.2,84.0,33.5,2.5,2.04,13,2,19.92461583001261,59.773847490037824
19.18,72.83,19.21,72.84,3.483385419018128,28.2,84.0,28.4,2.5,1.84,13,2,3.483385419018128,10.450156257054385
19.09,72.89,19.0,72.82,12.391216990880501,28.2,84.0,33.5,2.5,2.04,13,2,12.391216990880501,37.173650972641504
19.01,72.84,19.06,72.85,5.633848105383284,28.2,84.0,32.0,2.5,2.15,13,2,5.633848105383284,16.901544316149852
19.07,72.87,19.0,72.83,8.818711819276615,28.2,84.0,33.5,2.5,2.04,13,2,8.818711819276615,26.456135457829845
18.96,72.81,19.1,72.83,15.639313377419944,28.2,84.0,33.5,2.5,2.04,13,2,15.639313377419944,46.91794013225983
19.07,72.87,19.14,72.83,8.817919673633295,28.2,84.0,33.5,2.5,2.04,13,2,8.817919673633295,26.453759020899884
19.0,72.82,19.1,72.87,12.256757412005863,28.2,84.0,33.5,2.5,2.04,13,2,12.256757412005863,36.77027223601759
18.96,72.81,19.21,72.84,27.85278438023124,28.2,84.0,33.5,2.5,2.04,13,2,27.85278438023124,83.55835314069371
19.0,72.82,19.07,72.83,7.819656612214583,28.2,84.0,33.5,2.5,2.04,13,2,7.819656612214583,23.45896983664375
19.18,72.83,19.08,72.83,11.069362881961672,28.2,84.0,28.4,2.5,1.84,13,2,11.069362881961672,33.20808864588501
19.1,72.88,19.17,72.84,8.81757940435745,28.1,84.0,25.9,2.5,2.28,13,2,8.81757940435745,26.452738213072347
19.0,72.82,19.14,72.83,15.532705624865516,28.2,84.0,33.5,2.5,2.04,13,2,15.532705624865516,46.59811687459655
19.21,72.97,18.92,72.83,35.321288705726126,28.2,84.0,25.9,2.5,2.28,13,2,35.321288705726126,105.96386611717838
19.01,72.82,19.2,72.97,26.295702178596397,28.1,84.0,33.5,2.5,2.04,13,2,26.295702178596397,78.88710653578919
19.01,72.82,19.1,72.87,11.267036198342346,28.1,84.0,33.5,2.5,2.04,13,2,11.267036198342346,33.80110859502704
19.12,72.91,19.01,72.82,15.426930739772805,28.2,84.0,25.9,2.5,2.28,13,2,15.426930739772805,46.280792219318414
18.93,72.82,19.0,72.83,7.81965786464462,28.1,84.0,33.5,2.5,2.04,13,2,7.81965786464462,23.458973593933862
19.1,72.88,19.11,72.83,5.376473590253813,28.1,84.0,25.9,2.5,2.28,13,2,5.376473590253813,16.12942077076144
19.21,72.84,18.92,72.83,32.11817648948786,28.1,84.0,29.5,2.5,1.67,13,2,32.11817648948786,96.35452946846357
19.09,72.92,19.17,72.86,10.875136628004187,28.2,84.0,25.9,2.5,2.28,13,2,10.875136628004187,32.62540988401256
19.09,72.86,19.21,72.97,17.616735169386573,28.2,84.0,33.5,2.5,2.04,13,2,17.616735169386573,52.85020550815972
18.93,72.82,19.07,72.83,15.532618472569066,28.1,84.0,33.5,2.5,2.04,13,2,15.532618472569066,46.597855417707194
19.09,72.92,19.08,72.83,9.535922830158588,28.2,84.0,25.9,2.5,2.28,13,2,9.535922830158588,28.607768490475763
19.14,72.83,19.05,72.83,9.962388751013645,28.1,84.0,29.5,2.5,1.67,13,2,9.962388751013645,29.887166253040935
19.08,72.83,19.21,72.84,14.428597701945641,28.1,84.0,33.5,2.5,2.04,13,2,14.428597701945641,43.28579310583692
19.07,72.83,19.17,72.86,11.510601555426883,28.2,84.0,33.5,2.5,2.04,13,2,11.510601555426883,34.53180466628065
19.0,72.82,19.16,72.85,17.990098311385182,28.2,84.0,33.5,2.5,2.04,13,2,17.990098311385182,53.97029493415555
19.14,72.83,19.12,72.91,8.703086455320975,28.1,84.0,29.5,2.5,1.67,13,2,8.703086455320975,26.109259365962924
19.07,72.87,19.12,72.91,6.953455259121571,28.1,84.0,33.5,2.5,2.04,13,2,6.953455259121571,20.860365777364713
18.93,72.82,19.2,72.97,33.80068710711523,28.1,84.0,33.5,2.5,2.04,13,2,33.80068710711523,101.40206132134568
19.08,72.83,19.01,72.82,7.819656433023757,28.1,84.0,33.5,2.5,2.04,13,2,7.819656433023757,23.45896929907127
19.21,72.84,19.16,72.85,5.63375940718765,28.1,84.0,29.5,2.5,1.67,13,2,5.63375940718765,16.90127822156295
19.06,72.85,19.08,72.83,3.0548349014607767,28.1,84.0,33.5,2.5,2.04,13,2,3.0548349014607767,9.164504704382331
19.05,72.83,19.07,72.87,4.756750562527502,28.1,84.0,33.5,2.5,2.04,13,2,4.756750562527502,14.270251687582507
19.06,72.86,18.92,72.83,15.815562893855752,28.1,84.0,33.5,2.5,2.04,13,2,15.815562893855752,47.44668868156725
19.18,72.83,19.0,72.83,19.92476679800442,28.1,84.0,29.5,2.5,1.67,13,2,19.92476679800442,59.77430039401326
19.08,72.83,19.12,72.91,9.511721210740358,28.1,84.0,33.5,2.5,2.04,13,2,9.511721210740358,28.535163632221074
19.1,72.92,19.05,72.83,10.970488640400005,28.1,84.0,25.9,2.5,2.28,13,2,10.970488640400005,32.91146592120001
18.92,72.83,19.06,72.85,15.639314809414062,28.1,84.0,33.5,2.5,2.04,13,2,15.639314809414062,46.91794442824219
19.01,72.84,19.0,72.83,1.5276940932065355,28.1,84.0,33.5,2.5,2.04,13,2,1.5276940932065355,4.583082279619607
19.09,72.89,19.07,72.87,3.05474963038653,28.1,84.0,33.5,2.5,2.04,13,2,3.05474963038653,9.16424889115959
19.01,72.82,19.14,72.83,14.428520980573124,28.1,84.0,33.5,2.5,2.04,13,2,14.428520980573124,43.28556294171937
19.06,72.85,19.18,72.83,13.448871597002118,28.1,84.0,33.5,2.5,2.04,13,2,13.448871597002118,40.34661479100635
19.09,72.89,19.07,72.87,3.05474963038653,28.1,84.0,33.5,2.5,2.04,13,2,3.05474963038653,9.16424889115959
19.08,72.83,18.93,72.82,16.63716918284544,28.1,84.0,33.5,2.5,2.04,13,2,16.63716918284544,49.91150754853632
19.07,72.83,18.93,72.82,15.532618472569066,28.1,84.0,33.5,2.5,2.04,13,2,15.532618472569066,46.597855417707194
19.18,72.83,18.93,72.82,27.693192968084997,28.1,84.0,29.5,2.5,1.67,13,2,27.693192968084997,83.07957890425499
19.1,72.83,19.06,72.85,4.902553509985602,28.1,84.0,29.5,2.5,1.67,13,2,4.902553509985602,14.707660529956808
19.14,72.83,19.16,72.85,3.054151602325212,28.1,84.0,29.5,2.5,1.67,13,2,3.054151602325212,9.162454806975635
19.11,72.83,19.01,72.84,11.119207662854425,28.1,84.0,29.5,2.5,1.67,13,2,11.119207662854425,33.35762298856328
19.1,72.92,19.17,72.84,11.4402081244828,28.1,84.0,25.9,2.5,2.28,13,2,11.4402081244828,34.320624373448396
19.18,72.83,19.21,72.84,3.483385419018128,28.1,84.0,29.5,2.5,1.67,13,2,3.483385419018128,10.450156257054385
19.16,72.85,19.21,72.97,13.781255130783562,28.1,84.0,29.5,2.5,1.67,13,2,13.781255130783562,41.34376539235068
19.07,72.87,19.1,72.88,3.483558020452201,28.1,84.0,33.5,2.5,2.04,13,2,3.483558020452201,10.450674061356604
18.93,72.83,19.06,72.86,14.732594687894041,28.1,84.0,33.5,2.5,2.04,13,2,14.732594687894041,44.19778406368212
19.0,72.83,18.93,72.82,7.81965786464462,28.1,84.0,33.5,2.5,2.04,13,2,7.81965786464462,23.458973593933862
19.08,72.83,19.11,72.83,3.3207962455246602,28.1,84.0,33.5,2.5,2.04,13,2,3.3207962455246602,9.962388736573981
19.07,72.83,19.06,72.85,2.378319725787505,28.1,84.0,33.5,2.5,2.04,13,2,2.378319725787505,7.134959177362515
19.09,72.89,19.09,72.86,3.157058141059698,28.1,84.0,33.5,2.5,2.04,13,2,3.157058141059698,9.471174423179093
19.06,72.86,19.17,72.86,12.176279346085636,28.1,84.0,33.5,2.5,2.04,13,2,12.176279346085636,36.52883803825691
19.16,72.85,18.96,72.81,22.535333109427132,28.1,84.0,29.5,2.5,1.67,13,2,22.535333109427132,67.6059993282814
19.17,72.84,19.21,72.97,14.371441498938964,28.1,84.0,29.5,2.5,1.67,13,2,14.371441498938964,43.11432449681689
18.96,72.81,19.1,72.88,17.159808496528445,28.1,84.0,33.5,2.5,2.04,13,2,17.159808496528445,51.47942548958534
19.06,72.86,19.0,72.82,7.863969551986455,28.1,84.0,33.5,2.5,2.04,13,2,7.863969551986455,23.591908655959365
19.18,72.83,19.11,72.83,7.748566636436742,28.1,84.0,29.5,2.5,1.67,13,2,7.748566636436742,23.245699909310225
19.09,72.86,19.06,72.85,3.483573669297328,28.1,84.0,29.5,2.5,1.67,13,2,3.483573669297328,10.450721007891984
19.08,72.83,19.07,72.83,1.106929682130826,28.1,84.0,33.5,2.5,2.04,13,2,1.106929682130826,3.3207890463924783
19.12,72.91,18.93,72.82,23.067272411117738,28.1,84.0,25.9,2.5,2.28,13,2,23.067272411117738,69.20181723335321
19.1,72.92,19.06,72.85,8.595120195203474,28.1,84.0,25.9,2.5,2.28,13,2,8.595120195203474,25.785360585610423
19.08,72.83,19.06,72.86,3.8562386642411894,28.1,84.0,33.5,2.5,2.04,13,2,3.8562386642411894,11.568715992723568
19.14,72.83,19.17,72.84,3.4834482815655194,28.1,84.0,29.5,2.5,1.67,13,2,3.4834482815655194,10.45034484469656
19.17,72.86,19.08,72.83,10.450485958629113,28.1,84.0,29.5,2.5,1.67,13,2,10.450485958629113,31.351457875887338
19.07,72.83,19.1,72.88,6.222176533378633,28.1,84.0,33.5,2.5,2.04,13,2,6.222176533378633,18.6665296001359
19.05,72.83,18.93,72.83,13.283034134451803,28.1,84.0,33.5,2.5,2.04,13,2,13.283034134451803,39.84910240335541
19.07,72.83,19.2,72.97,20.591726039660553,28.1,84.0,33.5,2.5,2.04,13,2,20.591726039660553,61.77517811898166
19.12,72.91,19.11,72.83,8.490027793864236,28.1,84.0,25.9,2.5,2.28,13,2,8.490027793864236,25.47008338159271
19.16,72.85,19.09,72.89,8.817692879301264,28.1,84.0,29.5,2.5,1.67,13,2,8.817692879301264,26.453078637903793
19.08,72.83,19.1,72.83,2.213862963293349,28.1,84.0,33.5,2.5,2.04,13,2,2.213862963293349,6.641588889880047
19.08,72.83,19.1,72.83,2.213862963293349,28.1,84.0,33.5,2.5,2.04,13,2,2.213862963293349,6.641588889880047
18.92,72.83,19.07,72.87,17.129668023863744,28.1,84.0,33.5,2.5,2.04,13,2,17.129668023863744,51.38900407159123
19.01,72.82,19.06,72.85,6.372256885806924,28.1,84.0,33.5,2.5,2.04,13,2,6.372256885806924,19.116770657420773
19.0,72.82,19.09,72.89,12.391216990880501,28.1,84.0,33.5,2.5,2.04,13,2,12.391216990880501,37.173650972641504
18.93,72.83,19.09,72.86,17.990198647339756,28.1,84.0,33.5,2.5,2.04,13,2,17.990198647339756,53.97059594201927
19.05,72.83,19.2,72.97,22.195990014656108,28.1,84.0,33.5,2.5,2.04,13,2,22.195990014656108,66.58797004396833
18.93,72.83,19.07,72.83,15.496889902357232,28.1,84.0,33.5,2.5,2.04,13,2,15.496889902357232,46.490669707071696
19.09,72.92,19.08,72.83,9.535922830158588,28.1,84.0,25.9,2.5,2.28,13,2,9.535922830158588,28.607768490475763
19.2,72.97,19.1,72.87,15.27075673303305,28.1,84.0,25.9,2.5,2.28,13,2,15.27075673303305,45.812270199099146
19.09,72.86,19.0,72.82,10.81558203825073,28.1,84.0,29.5,2.5,1.67,13,2,10.81558203825073,32.44674611475219
19.18,72.83,19.01,72.82,18.84724615951883,28.1,84.0,29.5,2.5,1.67,13,2,18.84724615951883,56.54173847855648
19.08,72.83,19.16,72.85,9.102072577475656,28.1,84.0,33.5,2.5,2.04,13,2,9.102072577475656,27.30621773242697
19.1,72.83,19.01,72.82,10.017796187155636,28.1,84.0,29.5,2.5,1.67,13,2,10.017796187155636,30.053388561466907
19.01,72.84,19.12,72.91,14.231700371896965,28.1,84.0,33.5,2.5,2.04,13,2,14.231700371896965,42.695101115690896
19.07,72.83,18.96,72.81,12.35687394600094,28.1,84.0,33.5,2.5,2.04,13,2,12.35687394600094,37.07062183800282
18.93,72.82,19.0,72.82,7.748415668445247,28.1,84.0,33.5,2.5,2.04,13,2,7.748415668445247,23.24524700533574
19.0,72.82,19.08,72.83,8.917751325352457,28.1,84.0,33.5,2.5,2.04,13,2,8.917751325352457,26.753253976057373
19.05,72.83,18.92,72.83,14.389945888389635,28.1,84.0,33.5,2.5,2.04,13,2,14.389945888389635,43.169837665168906
19.09,72.92,19.1,72.92,1.1069320816638348,28.1,84.0,25.9,2.5,2.28,13,2,1.1069320816638348,3.3207962449915045
19.08,72.83,19.07,72.83,1.106929682130826,28.1,84.0,33.5,2.5,2.04,13,2,1.106929682130826,3.3207890463924783
19.21,72.84,19.14,72.83,7.819654097354692,28.1,84.0,29.5,2.5,1.67,13,2,7.819654097354692,23.458962292064076
19.01,72.82,19.0,72.83,1.5276940932065355,28.1,84.0,33.5,2.5,2.04,13,2,1.5276940932065355,4.583082279619607
19.2,72.97,19.13,72.82,17.578142753561483,28.1,84.0,25.9,2.5,2.28,13,2,17.578142753561483,52.73442826068445
